id;orderNumber;clientId;serviceTypeId;contractId;slaId;assignedTeamId;assignedTechnicianId;locationAddressId;title;description;priority;status;openedAt;scheduledStartAt;scheduledEndAt;startedAt;completedAt;canceledAt;windowStart;windowEnd;internalNotes;customerNotes;cancellationReason;slaDueAt;slaDeadline;slaBreached;reopenedCount;estimatedValue;autoCreated;sourceExtractionId;budgetRequiresApproval;budgetApprovalStatus;budgetApprovedById;budgetApprovedAt;budgetRejectionReason;createdById;updatedById;deletedAt;createdAt;updatedAt
1be24922-254e-42ff-b58d-31fc0d47402f;20;bb8485d5-23c6-4914-abcf-2076d9878c9f;cf04a8f1-069c-46c3-b0c1-558b0036f083;52fd8890-b963-4a06-84d0-43cf42e29927;7a3d9b62-e9dd-4c86-a30c-8db2e6a35835;ed46a64e-f582-4178-acde-91e2d1b29bb1;fad574c3-0ad3-4b2a-912a-ae4b715e6354;358d868e-e2d6-4ed1-9446-e514ed8e1370;[DEMO-50] OS 017;Demo service flow for client 017;HIGH;COMPLETED;2026-04-19T14:37:59.890Z;2026-04-20T14:37:59.890Z;2026-04-20T16:37:59.890Z;2026-04-20T14:37:59.890Z;2026-04-21T14:37:59.890Z;;;;;;;2026-04-20T14:37:59.890Z;;false;0;"""2850""";false;;false;;;;;b7be9627-c5ea-4b18-9330-0447b12227fd;b7be9627-c5ea-4b18-9330-0447b12227fd;;2026-04-23T14:37:59.891Z;2026-04-23T14:37:59.891Z
05d45fc3-fe9e-406a-b09a-c88719025306;21;ab668a01-5896-4b0c-b471-6ad46093246a;cf04a8f1-069c-46c3-b0c1-558b0036f083;563b3738-e345-4ef0-ad23-fd7c61cb58eb;7a3d9b62-e9dd-4c86-a30c-8db2e6a35835;ed46a64e-f582-4178-acde-91e2d1b29bb1;6154899b-e645-49ec-830a-1c5c0b3264b3;32a023b1-deb4-4591-bb4c-1e00a1069f7d;[DEMO-50] OS 018;Demo service flow for client 018;HIGH;COMPLETED;2026-04-19T14:37:59.934Z;2026-04-20T14:37:59.934Z;2026-04-20T16:37:59.934Z;2026-04-20T14:37:59.934Z;2026-04-21T14:37:59.934Z;;;;;;;2026-04-20T14:37:59.934Z;;false;0;"""2900""";false;;false;;;;;b7be9627-c5ea-4b18-9330-0447b12227fd;b7be9627-c5ea-4b18-9330-0447b12227fd;;2026-04-23T14:37:59.935Z;2026-04-23T14:37:59.935Z
469278c2-9a0e-480d-9197-dd672e1d223a;22;f9b6b1c3-3505-468b-81c7-325b3774f84f;cf04a8f1-069c-46c3-b0c1-558b0036f083;adab455a-6f85-41d5-9900-6374cf3b7811;7a3d9b62-e9dd-4c86-a30c-8db2e6a35835;ed46a64e-f582-4178-acde-91e2d1b29bb1;66d02d69-6227-4a59-a13d-4df9ced51066;0acc9d8f-3dc0-455a-a9fd-03cf094c5288;[DEMO-50] OS 019;Demo service flow for client 019;HIGH;COMPLETED;2026-04-19T14:37:59.984Z;2026-04-20T14:37:59.984Z;2026-04-20T16:37:59.984Z;2026-04-20T14:37:59.984Z;2026-04-21T14:37:59.984Z;;;;;;;2026-04-20T14:37:59.984Z;;false;0;"""2950""";false;;false;;;;;b7be9627-c5ea-4b18-9330-0447b12227fd;b7be9627-c5ea-4b18-9330-0447b12227fd;;2026-04-23T14:37:59.986Z;2026-04-23T14:37:59.986Z
ee736865-f7fd-46aa-a56c-c4af785e6271;23;d21f9d49-94b0-4a73-9d58-888953c7fb7d;cf04a8f1-069c-46c3-b0c1-558b0036f083;ff6d67c2-2b75-410a-8996-8808278fd1d3;7a3d9b62-e9dd-4c86-a30c-8db2e6a35835;ed46a64e-f582-4178-acde-91e2d1b29bb1;fad574c3-0ad3-4b2a-912a-ae4b715e6354;609e41f4-412b-4d30-b174-52e855a0189e;[DEMO-50] OS 020;Demo service flow for client 020;HIGH;COMPLETED;2026-04-19T14:38:00.037Z;2026-04-20T14:38:00.037Z;2026-04-20T16:38:00.037Z;2026-04-20T14:38:00.037Z;2026-04-21T14:38:00.037Z;;;;;;;2026-04-20T14:38:00.037Z;;false;0;"""3000""";false;;false;;;;;b7be9627-c5ea-4b18-9330-0447b12227fd;b7be9627-c5ea-4b18-9330-0447b12227fd;;2026-04-23T14:38:00.039Z;2026-04-23T14:38:00.039Z
32d6eeea-cbaf-4584-a39b-176ce1a8aa0c;24;e6722925-7f23-4d82-bc1a-7446626c332d;cf04a8f1-069c-46c3-b0c1-558b0036f083;f462d145-6474-4c1f-8810-9eac54ca0eb5;7a3d9b62-e9dd-4c86-a30c-8db2e6a35835;ed46a64e-f582-4178-acde-91e2d1b29bb1;6154899b-e645-49ec-830a-1c5c0b3264b3;419c18dc-d619-4f9d-855a-a37fa19cc97c;[DEMO-50] OS 021;Demo service flow for client 021;HIGH;COMPLETED;2026-04-19T14:38:00.128Z;2026-04-20T14:38:00.128Z;2026-04-20T16:38:00.128Z;2026-04-20T14:38:00.128Z;2026-04-21T14:38:00.128Z;;;;;;;2026-04-20T14:38:00.128Z;;false;0;"""3050""";false;;false;;;;;b7be9627-c5ea-4b18-9330-0447b12227fd;b7be9627-c5ea-4b18-9330-0447b12227fd;;2026-04-23T14:38:00.131Z;2026-04-23T14:38:00.131Z
fb88864f-419c-4bf1-aa5a-e9d90d3d0573;25;d013b7d5-bcc6-46ed-9de8-b156494b8efe;cf04a8f1-069c-46c3-b0c1-558b0036f083;44445b1f-f012-4d73-904d-c92c9c170ad9;7a3d9b62-e9dd-4c86-a30c-8db2e6a35835;ed46a64e-f582-4178-acde-91e2d1b29bb1;66d02d69-6227-4a59-a13d-4df9ced51066;cf0f5d8d-0d15-4d42-b4af-9a36b3167d57;[DEMO-50] OS 022;Demo service flow for client 022;HIGH;COMPLETED;2026-04-19T14:38:00.229Z;2026-04-20T14:38:00.229Z;2026-04-20T16:38:00.229Z;2026-04-20T14:38:00.229Z;2026-04-21T14:38:00.229Z;;;;;;;2026-04-20T14:38:00.229Z;;false;0;"""3100""";false;;false;;;;;b7be9627-c5ea-4b18-9330-0447b12227fd;b7be9627-c5ea-4b18-9330-0447b12227fd;;2026-04-23T14:38:00.231Z;2026-04-23T14:38:00.231Z
2b0011e0-cba0-4ce3-996b-b60ed349bb34;26;b4b531e9-bbeb-4c08-93eb-b458e9977ac5;cf04a8f1-069c-46c3-b0c1-558b0036f083;6d2a9135-d991-49e6-abcb-95d205dd686a;7a3d9b62-e9dd-4c86-a30c-8db2e6a35835;ed46a64e-f582-4178-acde-91e2d1b29bb1;fad574c3-0ad3-4b2a-912a-ae4b715e6354;e2ca3be8-3562-4fe7-b4c9-2151e5823e59;[DEMO-50] OS 023;Demo service flow for client 023;HIGH;COMPLETED;2026-04-19T14:38:00.303Z;2026-04-20T14:38:00.303Z;2026-04-20T16:38:00.303Z;2026-04-20T14:38:00.303Z;2026-04-21T14:38:00.303Z;;;;;;;2026-04-20T14:38:00.303Z;;false;0;"""3150""";false;;false;;;;;b7be9627-c5ea-4b18-9330-0447b12227fd;b7be9627-c5ea-4b18-9330-0447b12227fd;;2026-04-23T14:38:00.306Z;2026-04-23T14:38:00.306Z
183c5ac3-6b37-48c7-94c4-48802524e886;27;fd16a9b6-c5df-49db-abf3-a66d433109d7;cf04a8f1-069c-46c3-b0c1-558b0036f083;31ee5e62-23e8-431b-a98e-da221d6c1117;7a3d9b62-e9dd-4c86-a30c-8db2e6a35835;ed46a64e-f582-4178-acde-91e2d1b29bb1;6154899b-e645-49ec-830a-1c5c0b3264b3;da08b96b-6a69-4145-850d-bdffc502298f;[DEMO-50] OS 024;Demo service flow for client 024;HIGH;COMPLETED;2026-04-19T14:38:00.367Z;2026-04-20T14:38:00.367Z;2026-04-20T16:38:00.367Z;2026-04-20T14:38:00.367Z;2026-04-21T14:38:00.367Z;;;;;;;2026-04-20T14:38:00.367Z;;false;0;"""3200""";false;;false;;;;;b7be9627-c5ea-4b18-9330-0447b12227fd;b7be9627-c5ea-4b18-9330-0447b12227fd;;2026-04-23T14:38:00.369Z;2026-04-23T14:38:00.369Z
093c0846-503f-428f-a56a-ee96f83f22af;28;94110f1d-e7c5-46d6-bb64-ebae819a5954;cf04a8f1-069c-46c3-b0c1-558b0036f083;dacf9378-12ad-4389-a553-29461bf1b042;7a3d9b62-e9dd-4c86-a30c-8db2e6a35835;ed46a64e-f582-4178-acde-91e2d1b29bb1;66d02d69-6227-4a59-a13d-4df9ced51066;255c74d9-cbc4-42b5-bf59-5a9d345d9d59;[DEMO-50] OS 025;Demo service flow for client 025;HIGH;COMPLETED;2026-04-19T14:38:00.422Z;2026-04-20T14:38:00.422Z;2026-04-20T16:38:00.422Z;2026-04-20T14:38:00.422Z;2026-04-21T14:38:00.422Z;;;;;;;2026-04-20T14:38:00.422Z;;false;0;"""3250""";false;;false;;;;;b7be9627-c5ea-4b18-9330-0447b12227fd;b7be9627-c5ea-4b18-9330-0447b12227fd;;2026-04-23T14:38:00.424Z;2026-04-23T14:38:00.424Z
768234ae-35a9-4b76-adf0-420056500dc4;14;41f5db79-166d-4ff5-b353-a79fe5f695bd;a6c72c3e-5fe8-48fc-a2b6-7c516a95f5c0;;3bbf0ac4-0377-4a4b-a7a0-0e98af7474b0;3919e2e0-e0bf-4c55-adb4-2f854df21081;b7be9627-c5ea-4b18-9330-0447b12227fd;;OS Integracao 1776955077770;Fluxo completo de demonstracao;HIGH;COMPLETED;2026-04-23T14:37:59.512Z;2026-04-23T15:37:59.405Z;2026-04-23T16:37:59.406Z;2026-04-23T14:37:59.996Z;2026-04-23T14:38:00.996Z;;;;;;;2026-04-24T14:37:59.512Z;;false;0;;false;;false;;;;;b7be9627-c5ea-4b18-9330-0447b12227fd;b7be9627-c5ea-4b18-9330-0447b12227fd;;2026-04-23T14:37:59.537Z;2026-04-23T14:38:01.229Z
6a207512-f846-4bc6-b55a-8d04bdea1f48;29;6e403ab1-69cc-4c8d-88ff-ae99462c83b2;cf04a8f1-069c-46c3-b0c1-558b0036f083;3dfe1b05-d595-4274-8ff1-341d51c83978;7a3d9b62-e9dd-4c86-a30c-8db2e6a35835;ed46a64e-f582-4178-acde-91e2d1b29bb1;fad574c3-0ad3-4b2a-912a-ae4b715e6354;92281d0c-8f4e-4d1a-9ad9-94eddc6e3609;[DEMO-50] OS 026;Demo service flow for client 026;HIGH;COMPLETED;2026-04-19T14:38:00.505Z;2026-04-20T14:38:00.505Z;2026-04-20T16:38:00.505Z;2026-04-20T14:38:00.505Z;2026-04-21T14:38:00.505Z;;;;;;;2026-04-20T14:38:00.505Z;;false;0;"""3300""";false;;false;;;;;b7be9627-c5ea-4b18-9330-0447b12227fd;b7be9627-c5ea-4b18-9330-0447b12227fd;;2026-04-23T14:38:00.507Z;2026-04-23T14:38:00.507Z
d6c2b018-5b88-45d8-9815-3f04548c39f7;30;2018b273-83c8-4ad9-9a81-73a11e5d1671;cf04a8f1-069c-46c3-b0c1-558b0036f083;99e1ba10-bf1d-4c78-8937-56cee5efa006;7a3d9b62-e9dd-4c86-a30c-8db2e6a35835;ed46a64e-f582-4178-acde-91e2d1b29bb1;6154899b-e645-49ec-830a-1c5c0b3264b3;dcc7438e-40c7-427b-b3e4-e6d4a2dfdb96;[DEMO-50] OS 027;Demo service flow for client 027;HIGH;COMPLETED;2026-04-19T14:38:00.654Z;2026-04-20T14:38:00.654Z;2026-04-20T16:38:00.654Z;2026-04-20T14:38:00.654Z;2026-04-21T14:38:00.654Z;;;;;;;2026-04-20T14:38:00.654Z;;false;0;"""3350""";false;;false;;;;;b7be9627-c5ea-4b18-9330-0447b12227fd;b7be9627-c5ea-4b18-9330-0447b12227fd;;2026-04-23T14:38:00.656Z;2026-04-23T14:38:00.656Z
3a56f648-cc76-467f-915c-3fe7f7219dea;31;5bb0eacc-1e7d-4dcd-b9a6-e6afd628d245;cf04a8f1-069c-46c3-b0c1-558b0036f083;07196b0a-a13b-4e9b-ac5b-8de4297ef360;7a3d9b62-e9dd-4c86-a30c-8db2e6a35835;ed46a64e-f582-4178-acde-91e2d1b29bb1;66d02d69-6227-4a59-a13d-4df9ced51066;55aabe2b-f8ee-4bea-8683-e9f330f9c485;[DEMO-50] OS 028;Demo service flow for client 028;HIGH;COMPLETED;2026-04-19T14:38:00.760Z;2026-04-20T14:38:00.760Z;2026-04-20T16:38:00.760Z;2026-04-20T14:38:00.760Z;2026-04-21T14:38:00.760Z;;;;;;;2026-04-20T14:38:00.760Z;;false;0;"""3400""";false;;false;;;;;b7be9627-c5ea-4b18-9330-0447b12227fd;b7be9627-c5ea-4b18-9330-0447b12227fd;;2026-04-23T14:38:00.762Z;2026-04-23T14:38:00.762Z
2165547b-2125-4ebe-953a-f8e12d6a5920;32;9948a7d7-c625-418e-817a-a7483b0bf508;cf04a8f1-069c-46c3-b0c1-558b0036f083;6c525024-941d-47e7-96b1-24aabc535858;7a3d9b62-e9dd-4c86-a30c-8db2e6a35835;ed46a64e-f582-4178-acde-91e2d1b29bb1;fad574c3-0ad3-4b2a-912a-ae4b715e6354;28fccd00-bc00-4d47-b23c-6626f86d7e19;[DEMO-50] OS 029;Demo service flow for client 029;HIGH;COMPLETED;2026-04-19T14:38:00.851Z;2026-04-20T14:38:00.851Z;2026-04-20T16:38:00.851Z;2026-04-20T14:38:00.851Z;2026-04-21T14:38:00.851Z;;;;;;;2026-04-20T14:38:00.851Z;;false;0;"""3450""";false;;false;;;;;b7be9627-c5ea-4b18-9330-0447b12227fd;b7be9627-c5ea-4b18-9330-0447b12227fd;;2026-04-23T14:38:00.853Z;2026-04-23T14:38:00.853Z
8ae353fa-03d9-4535-92f6-df1940f2528c;33;bf23e2bb-04f7-4dd3-9485-4496a7140733;cf04a8f1-069c-46c3-b0c1-558b0036f083;9d7f3978-413b-493b-8268-ea262eee5da5;7a3d9b62-e9dd-4c86-a30c-8db2e6a35835;ed46a64e-f582-4178-acde-91e2d1b29bb1;6154899b-e645-49ec-830a-1c5c0b3264b3;8ebda1ce-14b1-4b1b-b262-352dbdc4258e;[DEMO-50] OS 030;Demo service flow for client 030;HIGH;COMPLETED;2026-04-19T14:38:00.912Z;2026-04-20T14:38:00.912Z;2026-04-20T16:38:00.912Z;2026-04-20T14:38:00.912Z;2026-04-21T14:38:00.912Z;;;;;;;2026-04-20T14:38:00.912Z;;false;0;"""3500""";false;;false;;;;;b7be9627-c5ea-4b18-9330-0447b12227fd;b7be9627-c5ea-4b18-9330-0447b12227fd;;2026-04-23T14:38:00.914Z;2026-04-23T14:38:00.914Z
ebb88f3f-2fe9-445f-8435-50233e5ba12a;34;44406da5-aa29-4d92-8f84-bac184635f3d;cf04a8f1-069c-46c3-b0c1-558b0036f083;dacafe56-1b96-4f7b-809b-163dffcea0e8;7a3d9b62-e9dd-4c86-a30c-8db2e6a35835;ed46a64e-f582-4178-acde-91e2d1b29bb1;66d02d69-6227-4a59-a13d-4df9ced51066;4f204fb2-88ad-4dab-b0d1-44e0aefc26ed;[DEMO-50] OS 031;Demo service flow for client 031;HIGH;COMPLETED;2026-04-19T14:38:00.982Z;2026-04-20T14:38:00.982Z;2026-04-20T16:38:00.982Z;2026-04-20T14:38:00.982Z;2026-04-21T14:38:00.982Z;;;;;;;2026-04-20T14:38:00.982Z;;false;0;"""3550""";false;;false;;;;;b7be9627-c5ea-4b18-9330-0447b12227fd;b7be9627-c5ea-4b18-9330-0447b12227fd;;2026-04-23T14:38:00.986Z;2026-04-23T14:38:00.986Z
1269481e-8fc8-4b07-b7a3-f64f1bde9f90;35;2497b825-0f2c-4d09-929d-76850a51e25e;cf04a8f1-069c-46c3-b0c1-558b0036f083;1f10c6a8-a2f5-4e15-91fa-1f7fc94cb400;7a3d9b62-e9dd-4c86-a30c-8db2e6a35835;ed46a64e-f582-4178-acde-91e2d1b29bb1;fad574c3-0ad3-4b2a-912a-ae4b715e6354;1dff1b81-cb01-4037-ac41-42a70ff03f88;[DEMO-50] OS 032;Demo service flow for client 032;HIGH;COMPLETED;2026-04-19T14:38:01.041Z;2026-04-20T14:38:01.041Z;2026-04-20T16:38:01.041Z;2026-04-20T14:38:01.041Z;2026-04-21T14:38:01.041Z;;;;;;;2026-04-20T14:38:01.041Z;;false;0;"""3600""";false;;false;;;;;b7be9627-c5ea-4b18-9330-0447b12227fd;b7be9627-c5ea-4b18-9330-0447b12227fd;;2026-04-23T14:38:01.042Z;2026-04-23T14:38:01.042Z
49901c27-7102-49f7-a80e-97c2847a4d5d;36;2a62f6dc-3738-4860-9e8e-98f7584b89ae;cf04a8f1-069c-46c3-b0c1-558b0036f083;3824b018-f994-41e4-9927-3e9928d3cc6e;7a3d9b62-e9dd-4c86-a30c-8db2e6a35835;ed46a64e-f582-4178-acde-91e2d1b29bb1;6154899b-e645-49ec-830a-1c5c0b3264b3;e48d37d4-2495-4a34-ab0a-9a45d14f86ac;[DEMO-50] OS 033;Demo service flow for client 033;HIGH;COMPLETED;2026-04-19T14:38:01.108Z;2026-04-20T14:38:01.108Z;2026-04-20T16:38:01.108Z;2026-04-20T14:38:01.108Z;2026-04-21T14:38:01.108Z;;;;;;;2026-04-20T14:38:01.108Z;;false;0;"""3650""";false;;false;;;;;b7be9627-c5ea-4b18-9330-0447b12227fd;b7be9627-c5ea-4b18-9330-0447b12227fd;;2026-04-23T14:38:01.110Z;2026-04-23T14:38:01.110Z
70ac5c6c-003c-4b59-b3bb-7c2fc9326675;37;1ab4bd84-16ae-47e9-b800-1dbcc2c613fe;cf04a8f1-069c-46c3-b0c1-558b0036f083;4b4a25f5-75dc-45b7-ab2e-e9eb727d5303;7a3d9b62-e9dd-4c86-a30c-8db2e6a35835;ed46a64e-f582-4178-acde-91e2d1b29bb1;66d02d69-6227-4a59-a13d-4df9ced51066;7e246e5a-7a62-4afb-be8b-47641f74d775;[DEMO-50] OS 034;Demo service flow for client 034;HIGH;COMPLETED;2026-04-19T14:38:01.162Z;2026-04-20T14:38:01.162Z;2026-04-20T16:38:01.162Z;2026-04-20T14:38:01.162Z;2026-04-21T14:38:01.162Z;;;;;;;2026-04-20T14:38:01.162Z;;false;0;"""3700""";false;;false;;;;;b7be9627-c5ea-4b18-9330-0447b12227fd;b7be9627-c5ea-4b18-9330-0447b12227fd;;2026-04-23T14:38:01.164Z;2026-04-23T14:38:01.164Z
