id;serviceOrderId;fromStatus;toStatus;reason;metadata;changedById;changedAt
d9af63a2-8b55-4dbb-86ab-794990fe9c1e;b91b14fe-48e8-45e7-bb71-f8078014bee1;OPEN;SCHEDULED;Scheduled by seed;;b7be9627-c5ea-4b18-9330-0447b12227fd;2026-04-23T14:38:01.329Z
27326fe2-092a-4011-b7a8-a9c84ff6a27c;b91b14fe-48e8-45e7-bb71-f8078014bee1;SCHEDULED;IN_TRANSIT;Transit by seed;;66d02d69-6227-4a59-a13d-4df9ced51066;2026-04-23T14:38:01.329Z
8629495e-054a-46c9-a363-7878c336be8f;b91b14fe-48e8-45e7-bb71-f8078014bee1;IN_TRANSIT;IN_PROGRESS;Started by seed;;66d02d69-6227-4a59-a13d-4df9ced51066;2026-04-23T14:38:01.329Z
3672ee64-4ee4-457e-8dc9-5f66f22db353;b91b14fe-48e8-45e7-bb71-f8078014bee1;IN_PROGRESS;COMPLETED;Completed by seed;;66d02d69-6227-4a59-a13d-4df9ced51066;2026-04-23T14:38:01.329Z
3b00ccc4-8a14-47e9-8c42-d81a3f392a82;bc8d1df6-2690-4253-be4c-029cc1903b28;OPEN;SCHEDULED;Scheduled by seed;;b7be9627-c5ea-4b18-9330-0447b12227fd;2026-04-23T14:38:01.382Z
36904a0d-079e-4e60-be09-07c028b5b9d9;bc8d1df6-2690-4253-be4c-029cc1903b28;SCHEDULED;IN_TRANSIT;Transit by seed;;fad574c3-0ad3-4b2a-912a-ae4b715e6354;2026-04-23T14:38:01.382Z
42fee45c-c748-4f76-8a69-cd69357df48c;bc8d1df6-2690-4253-be4c-029cc1903b28;IN_TRANSIT;IN_PROGRESS;Started by seed;;fad574c3-0ad3-4b2a-912a-ae4b715e6354;2026-04-23T14:38:01.382Z
42a1e56d-0ac6-4842-8767-5755f71f295c;bc8d1df6-2690-4253-be4c-029cc1903b28;IN_PROGRESS;COMPLETED;Completed by seed;;fad574c3-0ad3-4b2a-912a-ae4b715e6354;2026-04-23T14:38:01.382Z
af7e9e12-5778-4cc6-aa7c-1d375c787a31;a29440b3-bc02-4227-aead-9f535c7e12a4;OPEN;SCHEDULED;Scheduled by seed;;b7be9627-c5ea-4b18-9330-0447b12227fd;2026-04-23T14:38:01.443Z
dcdf28d6-b37e-48c6-9e6f-547685b209ad;a29440b3-bc02-4227-aead-9f535c7e12a4;SCHEDULED;IN_TRANSIT;Transit by seed;;6154899b-e645-49ec-830a-1c5c0b3264b3;2026-04-23T14:38:01.443Z
74003218-768f-481b-9fac-54725116f093;a29440b3-bc02-4227-aead-9f535c7e12a4;IN_TRANSIT;IN_PROGRESS;Started by seed;;6154899b-e645-49ec-830a-1c5c0b3264b3;2026-04-23T14:38:01.443Z
cb400725-b2cf-4143-b36b-8d608fd54eb8;a29440b3-bc02-4227-aead-9f535c7e12a4;IN_PROGRESS;COMPLETED;Completed by seed;;6154899b-e645-49ec-830a-1c5c0b3264b3;2026-04-23T14:38:01.443Z
97280431-8a10-4f12-8af8-3f71525473cf;2ca109f0-185c-41c7-b99f-1c5491959380;OPEN;SCHEDULED;Scheduled by seed;;b7be9627-c5ea-4b18-9330-0447b12227fd;2026-04-23T14:38:01.527Z
dc02db40-d6d6-499d-be6c-557062043e3f;2ca109f0-185c-41c7-b99f-1c5491959380;SCHEDULED;IN_TRANSIT;Transit by seed;;66d02d69-6227-4a59-a13d-4df9ced51066;2026-04-23T14:38:01.527Z
1165bd6e-2624-45c5-bd07-58f37742a369;2ca109f0-185c-41c7-b99f-1c5491959380;IN_TRANSIT;IN_PROGRESS;Started by seed;;66d02d69-6227-4a59-a13d-4df9ced51066;2026-04-23T14:38:01.527Z
60db01ce-04e4-4dc9-af3d-f79b4c319753;2ca109f0-185c-41c7-b99f-1c5491959380;IN_PROGRESS;COMPLETED;Completed by seed;;66d02d69-6227-4a59-a13d-4df9ced51066;2026-04-23T14:38:01.527Z
10fa293c-0a53-4035-a2ea-5f06ceb460e5;4d0ad7a9-3fd6-4876-980f-54662fc4f1ac;OPEN;SCHEDULED;Scheduled by seed;;b7be9627-c5ea-4b18-9330-0447b12227fd;2026-04-23T14:38:01.605Z
005cdf99-ddbc-48cf-99bb-c53aa5b6bb6d;4d0ad7a9-3fd6-4876-980f-54662fc4f1ac;SCHEDULED;IN_TRANSIT;Transit by seed;;fad574c3-0ad3-4b2a-912a-ae4b715e6354;2026-04-23T14:38:01.605Z
4dcac65b-6adc-495b-9dd2-a187bc35789f;4d0ad7a9-3fd6-4876-980f-54662fc4f1ac;IN_TRANSIT;IN_PROGRESS;Started by seed;;fad574c3-0ad3-4b2a-912a-ae4b715e6354;2026-04-23T14:38:01.605Z
8f8fdc8d-5d43-4a37-aa19-5e9af1df44e0;4d0ad7a9-3fd6-4876-980f-54662fc4f1ac;IN_PROGRESS;COMPLETED;Completed by seed;;fad574c3-0ad3-4b2a-912a-ae4b715e6354;2026-04-23T14:38:01.605Z
65c472c0-2ace-4634-bafc-aa51390592e7;7601bc62-b8d3-482a-b538-6b1b3c45c6b5;OPEN;SCHEDULED;Scheduled by seed;;b7be9627-c5ea-4b18-9330-0447b12227fd;2026-04-23T14:38:01.690Z
57133f52-6ade-48cd-ad71-516451c3fd41;7601bc62-b8d3-482a-b538-6b1b3c45c6b5;SCHEDULED;IN_TRANSIT;Transit by seed;;6154899b-e645-49ec-830a-1c5c0b3264b3;2026-04-23T14:38:01.690Z
0238c445-ba53-4686-87e8-90672f6a686f;7601bc62-b8d3-482a-b538-6b1b3c45c6b5;IN_TRANSIT;IN_PROGRESS;Started by seed;;6154899b-e645-49ec-830a-1c5c0b3264b3;2026-04-23T14:38:01.690Z
ea16b568-630d-4dca-8b80-61d3128c5ba0;7601bc62-b8d3-482a-b538-6b1b3c45c6b5;IN_PROGRESS;COMPLETED;Completed by seed;;6154899b-e645-49ec-830a-1c5c0b3264b3;2026-04-23T14:38:01.690Z
d95bcea9-d2cb-4b1a-ae2b-761395199bca;8565fdc6-5a41-4871-b437-540c1502aed9;OPEN;SCHEDULED;Scheduled by seed;;b7be9627-c5ea-4b18-9330-0447b12227fd;2026-04-23T14:38:01.763Z
fc033482-a78a-45b6-824d-6fae7c5f3c12;8565fdc6-5a41-4871-b437-540c1502aed9;SCHEDULED;IN_TRANSIT;Transit by seed;;66d02d69-6227-4a59-a13d-4df9ced51066;2026-04-23T14:38:01.763Z
0c9a2a08-8b86-4d95-bd77-2bfdfe0112ed;8565fdc6-5a41-4871-b437-540c1502aed9;IN_TRANSIT;IN_PROGRESS;Started by seed;;66d02d69-6227-4a59-a13d-4df9ced51066;2026-04-23T14:38:01.763Z
59c7318d-8ac8-42a8-808b-46b938923916;8565fdc6-5a41-4871-b437-540c1502aed9;IN_PROGRESS;COMPLETED;Completed by seed;;66d02d69-6227-4a59-a13d-4df9ced51066;2026-04-23T14:38:01.763Z
a899f339-2ea4-4136-bef7-c682843452f0;895b42f3-812f-4dcd-b4e3-cf6ceff30112;OPEN;SCHEDULED;Scheduled by seed;;b7be9627-c5ea-4b18-9330-0447b12227fd;2026-04-23T14:38:01.822Z
9a48d6c9-7c57-4243-9f5a-06b645d70292;768234ae-35a9-4b76-adf0-420056500dc4;IN_PROGRESS;COMPLETED;Check-out do tecnico;;b7be9627-c5ea-4b18-9330-0447b12227fd;2026-04-23T14:38:01.236Z
936e87c2-42bb-4eaf-b942-cbf21b9559d0;895b42f3-812f-4dcd-b4e3-cf6ceff30112;SCHEDULED;IN_TRANSIT;Transit by seed;;fad574c3-0ad3-4b2a-912a-ae4b715e6354;2026-04-23T14:38:01.822Z
04ad9da5-32ae-4123-8b0a-6bf86c7b9908;895b42f3-812f-4dcd-b4e3-cf6ceff30112;IN_TRANSIT;IN_PROGRESS;Started by seed;;fad574c3-0ad3-4b2a-912a-ae4b715e6354;2026-04-23T14:38:01.822Z
e4cc4057-10dc-4aef-ab04-9cf48ce8f588;895b42f3-812f-4dcd-b4e3-cf6ceff30112;IN_PROGRESS;COMPLETED;Completed by seed;;fad574c3-0ad3-4b2a-912a-ae4b715e6354;2026-04-23T14:38:01.822Z
0c597d18-a4f3-477c-85b7-8c81eb6db9a6;da468f6f-e136-42f0-bbf0-4ad709a9d798;OPEN;SCHEDULED;Scheduled by seed;;b7be9627-c5ea-4b18-9330-0447b12227fd;2026-04-23T14:38:01.884Z
8135bd42-0e4b-48ae-bd22-f768d11c7540;da468f6f-e136-42f0-bbf0-4ad709a9d798;SCHEDULED;IN_TRANSIT;Transit by seed;;6154899b-e645-49ec-830a-1c5c0b3264b3;2026-04-23T14:38:01.884Z
37c0cccb-8530-4857-ae88-21f3054b8195;da468f6f-e136-42f0-bbf0-4ad709a9d798;IN_TRANSIT;IN_PROGRESS;Started by seed;;6154899b-e645-49ec-830a-1c5c0b3264b3;2026-04-23T14:38:01.884Z
06913213-3010-46b7-8ab2-103ca562716f;da468f6f-e136-42f0-bbf0-4ad709a9d798;IN_PROGRESS;COMPLETED;Completed by seed;;6154899b-e645-49ec-830a-1c5c0b3264b3;2026-04-23T14:38:01.884Z
f86b4d84-013a-4879-a45f-b937b4bd2b1d;5585c6c2-42bc-4f8a-b340-5b03241bc136;OPEN;SCHEDULED;Scheduled by seed;;b7be9627-c5ea-4b18-9330-0447b12227fd;2026-04-23T14:38:01.938Z
009a9206-b609-46ed-b887-46cc290ad296;5585c6c2-42bc-4f8a-b340-5b03241bc136;SCHEDULED;IN_TRANSIT;Transit by seed;;66d02d69-6227-4a59-a13d-4df9ced51066;2026-04-23T14:38:01.938Z
c36cb8a3-6c37-479c-bec2-d240f5ea24e3;5585c6c2-42bc-4f8a-b340-5b03241bc136;IN_TRANSIT;IN_PROGRESS;Started by seed;;66d02d69-6227-4a59-a13d-4df9ced51066;2026-04-23T14:38:01.938Z
b11b9bdf-3bd0-4090-97a6-c5de17fdd587;5585c6c2-42bc-4f8a-b340-5b03241bc136;IN_PROGRESS;COMPLETED;Completed by seed;;66d02d69-6227-4a59-a13d-4df9ced51066;2026-04-23T14:38:01.938Z
b9fad6f3-0ef3-4f7a-8a82-18348c670692;efafe39d-dd18-4e05-9d7f-cc794398d9f3;OPEN;SCHEDULED;Scheduled by seed;;b7be9627-c5ea-4b18-9330-0447b12227fd;2026-04-23T14:38:01.977Z
f3668f9f-bbe4-4c85-ae22-3b9e150ea097;efafe39d-dd18-4e05-9d7f-cc794398d9f3;SCHEDULED;IN_TRANSIT;Transit by seed;;fad574c3-0ad3-4b2a-912a-ae4b715e6354;2026-04-23T14:38:01.977Z
6b6e155f-2b9c-4222-b3e8-e32401edef50;efafe39d-dd18-4e05-9d7f-cc794398d9f3;IN_TRANSIT;IN_PROGRESS;Started by seed;;fad574c3-0ad3-4b2a-912a-ae4b715e6354;2026-04-23T14:38:01.977Z
7debfa3a-a266-4343-993a-e01a6afe29b3;efafe39d-dd18-4e05-9d7f-cc794398d9f3;IN_PROGRESS;COMPLETED;Completed by seed;;fad574c3-0ad3-4b2a-912a-ae4b715e6354;2026-04-23T14:38:01.977Z
4ec5b4bc-a8e0-46e6-8d0b-c5c331f5aa9c;643dec30-7d19-4da1-a276-c30cacfeaaeb;OPEN;SCHEDULED;Scheduled by seed;;b7be9627-c5ea-4b18-9330-0447b12227fd;2026-04-23T14:38:02.012Z
70ffaa80-95b0-4c53-9ec1-c98a53d77808;643dec30-7d19-4da1-a276-c30cacfeaaeb;SCHEDULED;IN_TRANSIT;Transit by seed;;6154899b-e645-49ec-830a-1c5c0b3264b3;2026-04-23T14:38:02.012Z
670c9da8-e124-476c-9d37-38ea1bb0da7a;643dec30-7d19-4da1-a276-c30cacfeaaeb;IN_TRANSIT;IN_PROGRESS;Started by seed;;6154899b-e645-49ec-830a-1c5c0b3264b3;2026-04-23T14:38:02.012Z
46757ad5-2e7a-4e09-b41d-1eb3cc49ea47;643dec30-7d19-4da1-a276-c30cacfeaaeb;IN_PROGRESS;COMPLETED;Completed by seed;;6154899b-e645-49ec-830a-1c5c0b3264b3;2026-04-23T14:38:02.012Z
845e7da3-16e3-4fc6-b46a-3239f88e0830;fb1ad17f-ced2-4fc5-bb76-861ec856eddf;OPEN;SCHEDULED;Scheduled by seed;;b7be9627-c5ea-4b18-9330-0447b12227fd;2026-04-23T14:38:02.047Z
db9babcd-9a33-49de-b9bd-df9bd32ea93a;fb1ad17f-ced2-4fc5-bb76-861ec856eddf;SCHEDULED;IN_TRANSIT;Transit by seed;;66d02d69-6227-4a59-a13d-4df9ced51066;2026-04-23T14:38:02.047Z
7d0b525a-a48a-47c8-b922-6b63b8eff2f7;fb1ad17f-ced2-4fc5-bb76-861ec856eddf;IN_TRANSIT;IN_PROGRESS;Started by seed;;66d02d69-6227-4a59-a13d-4df9ced51066;2026-04-23T14:38:02.047Z
d9e97abb-074a-4477-8e9c-e9c29ec6789f;fb1ad17f-ced2-4fc5-bb76-861ec856eddf;IN_PROGRESS;COMPLETED;Completed by seed;;66d02d69-6227-4a59-a13d-4df9ced51066;2026-04-23T14:38:02.047Z
59734ac5-04fd-4834-923a-3197f0e1b537;92540568-9ba8-4dc9-93cd-e5c42b4a4b8d;OPEN;SCHEDULED;Scheduled by seed;;b7be9627-c5ea-4b18-9330-0447b12227fd;2026-04-23T14:38:02.087Z
f5d7c60f-b72d-4a9c-91a5-1739cbd145db;92540568-9ba8-4dc9-93cd-e5c42b4a4b8d;SCHEDULED;IN_TRANSIT;Transit by seed;;fad574c3-0ad3-4b2a-912a-ae4b715e6354;2026-04-23T14:38:02.087Z
2faba8d5-49a2-4fd2-a18e-336eedb9ee43;92540568-9ba8-4dc9-93cd-e5c42b4a4b8d;IN_TRANSIT;IN_PROGRESS;Started by seed;;fad574c3-0ad3-4b2a-912a-ae4b715e6354;2026-04-23T14:38:02.087Z
26164203-2280-4efc-9508-e96beae83946;92540568-9ba8-4dc9-93cd-e5c42b4a4b8d;IN_PROGRESS;COMPLETED;Completed by seed;;fad574c3-0ad3-4b2a-912a-ae4b715e6354;2026-04-23T14:38:02.087Z
378b24a4-5304-4a2a-9e68-8f2c56b380f3;b3032c72-dda9-4e0b-a4e7-113190a54abe;;SCHEDULED;Criacao da ordem de servico;;b7be9627-c5ea-4b18-9330-0447b12227fd;2026-04-23T14:39:52.082Z
f7308fb8-d2f7-4b67-98a7-7f3dd5c8cf0a;b3032c72-dda9-4e0b-a4e7-113190a54abe;SCHEDULED;IN_TRANSIT;Demo transition to transit;"{""source"":""manual_transition""}";b7be9627-c5ea-4b18-9330-0447b12227fd;2026-04-23T14:39:52.223Z
3d3c7d7e-1c79-443b-8c55-9e003b9b038a;b3032c72-dda9-4e0b-a4e7-113190a54abe;IN_TRANSIT;IN_PROGRESS;Demo transition to in progress;"{""source"":""manual_transition""}";b7be9627-c5ea-4b18-9330-0447b12227fd;2026-04-23T14:39:52.359Z
8bd0c141-c9f9-434b-9cc5-786c275efa5a;b3032c72-dda9-4e0b-a4e7-113190a54abe;IN_PROGRESS;COMPLETED;Check-out do tecnico;;b7be9627-c5ea-4b18-9330-0447b12227fd;2026-04-23T14:39:52.760Z
c09933ce-095c-49b5-b046-fab504822f9e;3511dcf2-5a48-4b20-9431-05d195db2e22;;SCHEDULED;Criacao da ordem de servico;;b7be9627-c5ea-4b18-9330-0447b12227fd;2026-04-23T14:40:08.027Z
341227fe-110c-497a-b94e-7ce8603fa401;3511dcf2-5a48-4b20-9431-05d195db2e22;SCHEDULED;IN_TRANSIT;E2E transition IN_TRANSIT;"{""source"":""manual_transition""}";b7be9627-c5ea-4b18-9330-0447b12227fd;2026-04-23T14:40:08.199Z
d3288997-fff8-464c-a91b-ae036c21369e;3511dcf2-5a48-4b20-9431-05d195db2e22;IN_TRANSIT;IN_PROGRESS;E2E transition IN_PROGRESS;"{""source"":""manual_transition""}";b7be9627-c5ea-4b18-9330-0447b12227fd;2026-04-23T14:40:08.293Z
46e985ac-b6c3-462e-9253-226c4fdb0feb;3511dcf2-5a48-4b20-9431-05d195db2e22;IN_PROGRESS;COMPLETED;Check-out do tecnico;;b7be9627-c5ea-4b18-9330-0447b12227fd;2026-04-23T14:40:08.532Z
8bbe59bc-728c-42b0-8e91-63b754291b7c;4e0cf0a4-f9b1-4d01-91d8-9f48fc1d1950;;SCHEDULED;Criacao da ordem de servico;;b7be9627-c5ea-4b18-9330-0447b12227fd;2026-04-23T14:40:50.286Z
f0cb8d28-0e3b-4d42-84db-a492ba9209f2;4e0cf0a4-f9b1-4d01-91d8-9f48fc1d1950;SCHEDULED;IN_TRANSIT;Demo transition to transit;"{""source"":""manual_transition""}";b7be9627-c5ea-4b18-9330-0447b12227fd;2026-04-23T14:40:50.492Z
d3a2e224-55f0-4938-a477-07f636e2cb16;4e0cf0a4-f9b1-4d01-91d8-9f48fc1d1950;IN_TRANSIT;IN_PROGRESS;Demo transition to in progress;"{""source"":""manual_transition""}";b7be9627-c5ea-4b18-9330-0447b12227fd;2026-04-23T14:40:50.579Z
5c603cac-b5ef-4a98-9273-e7deaa9493bd;4e0cf0a4-f9b1-4d01-91d8-9f48fc1d1950;IN_PROGRESS;COMPLETED;Check-out do tecnico;;b7be9627-c5ea-4b18-9330-0447b12227fd;2026-04-23T14:40:50.823Z
4af1cc9e-c8ce-4660-8718-ca6cde9cd1f3;80df57e9-b944-4c6c-b676-9bfa77ecda50;;SCHEDULED;Criacao da ordem de servico;;b7be9627-c5ea-4b18-9330-0447b12227fd;2026-04-23T14:41:23.591Z
f0be6509-094e-49de-9fda-eb3e8fbb337e;80df57e9-b944-4c6c-b676-9bfa77ecda50;SCHEDULED;IN_TRANSIT;E2E transition IN_TRANSIT;"{""source"":""manual_transition""}";b7be9627-c5ea-4b18-9330-0447b12227fd;2026-04-23T14:41:23.807Z
2432559e-f2f1-4684-a39f-ecba937e632c;80df57e9-b944-4c6c-b676-9bfa77ecda50;IN_TRANSIT;IN_PROGRESS;E2E transition IN_PROGRESS;"{""source"":""manual_transition""}";b7be9627-c5ea-4b18-9330-0447b12227fd;2026-04-23T14:41:23.903Z
99b3964f-3acf-45b1-8d49-d1b7bec74e09;80df57e9-b944-4c6c-b676-9bfa77ecda50;IN_PROGRESS;COMPLETED;Check-out do tecnico;;b7be9627-c5ea-4b18-9330-0447b12227fd;2026-04-23T14:41:24.216Z